id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_hk,hotel_room_hk,model_hotel_room,hotel_management.group_hotel_housekeeper,1,1,0,0
access_hotel_floor_hk,hotel_floor_hk,model_hotel_floor,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_housekeeping_hk,hotel_housekeeping_hk,model_hotel_housekeeping,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_lost_found_hk,hotel_lost_found_hk,model_hotel_lost_found,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_maintenance_hk,hotel_maintenance_hk,model_maintenance_request,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_service_req_hk,hotel_service_req_hk,model_hotel_service_request,hotel_management.group_hotel_housekeeper,1,1,1,0
access_hotel_reservation_hk,hotel_reservation_hk,model_hotel_reservation,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_room_type_hk,hotel_room_type_hk,model_hotel_room_type,hotel_management.group_hotel_housekeeper,1,0,0,0
access_hotel_tape_chart_hk,hotel_tape_chart_hk,model_hotel_tape_chart,hotel_management.group_hotel_housekeeper,1,1,1,1
access_hotel_dashboard_hk,hotel_dashboard_hk,model_hotel_dashboard,hotel_management.group_hotel_housekeeper,1,1,1,1
access_hotel_reservation_fo,hotel_reservation_fo,model_hotel_reservation,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_reservation_guest_fo,hotel_reservation_guest_fo,model_hotel_reservation_guest,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_group_master_fo,hotel_group_master_fo,model_hotel_group_master,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_group_room_line_fo,hotel_group_room_line_fo,model_hotel_group_room_line,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_group_rooming_fo,hotel_group_rooming_fo,model_hotel_group_rooming_list,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_dashboard_fo,hotel_dashboard_fo,model_hotel_dashboard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_tape_chart_fo,hotel_tape_chart_fo,model_hotel_tape_chart,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_availability_fo,hotel_availability_fo,model_hotel_availability_report,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_noshow_wiz_fo,hotel_noshow_wiz_fo,model_hotel_noshow_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_rm_move_wiz_fo,hotel_rm_move_wiz_fo,model_hotel_room_move_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_arrival_wiz_fo,hotel_arrival_wiz_fo,model_hotel_arrival_report_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_depart_wiz_fo,hotel_depart_wiz_fo,model_hotel_departure_report_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_deposit_wiz_fo,hotel_deposit_wiz_fo,model_hotel_deposit_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_routing_wiz_fo,hotel_routing_wiz_fo,model_hotel_routing_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_pay_filt_fo,hotel_pay_filt_fo,model_hotel_payment_filter_wizard,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_service_req_fo,hotel_service_req_fo,model_hotel_service_request,hotel_management.group_hotel_front_office,1,1,1,0
access_hotel_guest_message_fo,hotel_guest_message_fo,model_hotel_guest_message,hotel_management.group_hotel_front_office,1,1,0,0
access_hotel_email_audit_fo,hotel.email.audit front office,model_hotel_email_audit,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_room_fo,hotel_room_fo,model_hotel_room,hotel_management.group_hotel_front_office,1,1,0,0
access_hotel_room_type_fo,hotel_room_type_fo,model_hotel_room_type,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_floor_fo,hotel_floor_fo,model_hotel_floor,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_floor_elem_fo,hotel_floor_elem_fo,model_hotel_floor_element,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_zone_fo,hotel_zone_fo,model_hotel_zone,hotel_management.group_hotel_front_office,1,0,0,0
